Track name,Artist name,Album
catwalk,agswifty,Catwalk EP
mirage,steelvybe,Large Classics 1
whatishouselongversion,loosefingers,What Is House?
youdontknowfeattimfullerruffcut,djali,You Don't Know (feat. Tim Fuller)
simonscomeunity,djgartheti,20 Minutes of Disco Glory (Mirror Boys Rmx / '98 Simon Mix)
kevssikrit,jonsilva,I‘ve had enough
voyager,johntejada,Voyager
nervousacid,bobbykonders,A Lost Era in NYC 1987 - 1992
springdom,brs,Spring Dom
peaceofmindelectrosoul,clarointelecto,Peace of Mind
shadesofjae,moodymann,Black Mahogani
planets,nickholder,No Sell out EP
inspirationlight,universalprinciples,Soma Records 20 Years (Silicone Soul DJ Mix)
whereami,davidduriez,Where Am I?/Decent
workyaassmanaoelektorre,truncate,Work Ya Ass
pacificstate,808state,ESP: The 808 State Effect
palegodess,hdsubstance,Horizonte de Sucesos EP
theundergrounddarkswing,stdavid,The Underground (Dark Swing Mix)
silentanswer,khand,Silent Answer
yograyokparare,chriscarrier,Adult Only Records 41
overyou,orlandovoorn,Bad Manners 5
bebraveclenchfists,leonvynehall,Music For The Uninvited
summertimemarchowolkenlosre,wighnomybrothers,Summertime
awarenesskerrichandlervocal,anandaproject,Awareness
forevermonna,chezdamier,Movement: Torino Music Festival (Off Series) [Issue I]
beyondthecreek,losoul,Beyond The Creek
afraidtofeel,lfsystem,Afraid To Feel
kindakickindjboom,herbert,Early Herbert
addictive,borrowedidentity,XXX
listen,fredeverything,Stop and Listen EP
crossingroads,djulz,Dragon Dub
bangforyourbuck,steffi,Power Of Anonymity
feelssogood,scottgrooves,Pieces of a Dream
estasi,carlo,Estasi
moonlock,davidmayer,Muna Musik 005
disconoche,sano,Chupa
imnotfromchicagoinfectedgasre,catalepsia,I'm Not From Chicago EP
theclimax,paperclippeople,The Secret Tapes Of Dr. Eich
uwontcme,mysticbill,U Won't C Me EP
afterwork,ibanmontoro,After Work (Incl. Hideto Omura Remix)
takecontroljoshs,joshandluke,Josh and Luke Present the New Cpu Experience
areyouthere,naturalrhythm,The Jammin' EP
cruise,dp6,Cruise
feelssogood,freshlow,Fresh Juice
upperalley,daniloplessow,Upper Alley
siesteavecvue,libelluleur,Decollage Imminent
mommasgroovejimpstershipreplacement,osunlade,Momma's Groove
jazzcarnivalspacejazzglobalcommunicationre,azymuth,Jazz Carnival (Space Jazz Mix - Global Communication Remix)
humanpatternsromanflgelre,beanfield,25 Compost Records - Overture 1
ihadntknownionlyheard,herbert,I Hadn't Known (I Only Heard) / So Now...
mermaidsversion,maxieknig,Riptide EP
riders,rickysinz,Riders
backstabber,nachtbraker,Backstabber EP
loveyourbody,hiddenspheres,You Are Not Your Body
infaredspectrum,darkenergy,Collided Energy
movementofvenus,solidgoldplayaz,Le Soul Afrique
feelsgood,djsneak,Polyester (The Complete Story)
goodtime,johnick,Brooklyn
releasetherhythm,mateomatos,Release The Rhythm / Happy Feelin'
untitled,lesmoove,Ghetto Swing EP
thinkaboutit,dasunlounge,Da Sunlounge & Office Gossip
morecpuplease,robertdrewek,Minimize The Maximum EP
illusoryfogkooschare,upwellings,Illusory Fog
ourgang,therurals,Re-Boot EP
ribosomalonetake,tataboxinhibitors,Insane/Ribosomal
areyouhousedrumvocal,basil,Are You House
colabeach,youandewan,Cola Beach / Dolphin Splash Keyboards
koko,jitterbug,Workers EP
dachkammer,andyhart,Mistress in Your Mind
tearsfearsheartthrobre,thejaydes,Tears & Fears
brooklynsubsoulflower,matthiasheilbronn,Brooklyn Sub
everyday,rs,The Groove Brothers
spanishfly,pj,House Music Culture - The Classic Stickmen Years
trippingonmusicrabdub,master,Tripping on Music (House Classics)
submityourself,dustinzahn,Modern Penetration
givemeluv,alcatraz,Give Me Luv
wemakebeats,aux88,AUX 88
sumoacidcrew,palmstrax,In Gold
ifwestop,andid,"Totally Mobilee - And.Id Collection, Vol. 1"
congonattydubplateversion,vibronics,Lead With The Bass III
gethistudio54,rogers,Livin' 4 the Underground
takecare,loopexposure,Elastic Harmony EP
stayupdancinggetinmonday2000andonelauhausre,dariussyrossian,"Stay up Dancing, Get in Monday"
mondayblues,joshuaheath,Monday Blues EP
letsroll,loshea,Let's Roll
finallyfeatjuliemcknightextended,kingsoftomorrow,Finally
thisisafrofuturism,alanbecker,Learning Machines
croarr,dimasmartinez,Something About.... 2002
breakingrobertorodriguezre,kyodai,Breaking (Remixes)
newyorkcitywoman,thesunburstband,Here Comes The Sunburst Band
killerteppich,robagwruhme,Poly-tikk - EP
strut,metroarea,Metro Area (15th Anniversary Edition)
mouthbradpeepsreforfriends,iz,Mouth
stumpastumpa,housemaster,Club Re-Mix Hits Vol. 2
heartbeat,novatek,Connected
donotforgettoseealice,julianperez,Fas007.1
fishchips,hardfloor,Mr.Anderson / Fish & Chips
jive,naturalrhythm,Vinyl Classics One
oppiura,bjrntorske,Trøbbel
kaimanawa,cavalier,A Million Horses EP 1
slip,jumpsource,JS01
bluea,circulation,Blue
cantturnmeaway,giano,Lap Dance EP
ithinkofyourevisited,rednailkidz1,Classic Through The Eyes Of: Honey Dijon
sweepalongwithone,akaelectric,Cabinet 17
iknow,theshakeupconnection,Live at the Basement
chantforfreedomhighpassclub,reason,Chant For Freedom
myfunnyvalentinefrancoiskstrippydub,bigmuff,My Funny Valentine
lanovia,spettro,Secret Gems From The Vault (Remastered)
burningdetroit,ernie,Black Noise
recago,xdb,Recago EP
goodforthesoul,djjes,Good for the Soul
freakthenight,ellenallien,Freak
nextsaturdayclub,stevemurphy,Watching Birds
subtropical,normdeplume,Sub Tropical
beattreatscdedit,marvindash,Model Turned Programmer
spy,haroldheath,Midnight Sunshine / Spy
killerpicture,newphunktheory,Just A Phase
moundergroundpeople,bobsinclar,Paradise
needajob,trusme,In the Red
partfive,adrummerfromdetroit,Drums #2
doit,satoshitomiie,To Ray
nirvana,hardrockstriker,Technical Ecstacy EP
iwanaseeyourbodymove,roydavisjr,Soul Electrica
waterwalker,drexciya,Journey of the Deep Sea Dweller IV
function,moodiiswing,Lost Deep House Trax - Volume 3
crownjewel,sepehr,Crown Jewel EP
playaz4u,solidgoldplayaz,Alone (My Life Underground)
fishinthetank,harrisonbdp,Life Unlimited
secretgarden,jossmoog,Secret Garden EP
mustbebrooklynn,wolflamb,Brooklynn
darkusinlandknights,inlandknights,Creative Spaces
manmademachineblackasteroidre,motor,Man Made Machine
desertraces,planetaryassaultsystems,Deep Heet Vol. 4
instantreplay,chateauflight,Puzzle
hologram,addistefansson,Celestial Depths
fridaytheydance,herbert,100lbs (2013 Special Edition)
chicago,eastcoastloveaffair,Chicago
keeprunning,swirlpeople,Keep Running
atonement,huxley,Out Of The Box EP
physicalvaluesystem,davidlast,15 Years of the Bunker
thewhipcodycurriere,christianjames,Live On DuPont
warm,markaugust,(Song To) The Machine That Built The Sun / Warm
thesurfway,pointg,The Surf Way
earlmontana,jamie326,Love Bomb
whenithinkabout,nicholas,When I Think About
phazeshift,forestdrivewest,Apparitions
smokynight,didiersinclair,Groove 2 Me
lovinmedubtribesoundsystemre,brs,Lovin Me
offthewall,dannyarmstrong,Backroom Jukebox - 6 Years of 1980 Recordings (Part 01 (2007-09) - Compiled By Dan Mckie)
camels,santos,Camels
kokomo,scifiselect,Mephisto: San Francisco Plasmafunk
gonnarocuallnite,discorevisited,The Crab Legs
ineverpetrserkinre,paso,Cœur d'artichaut
samelikedopebutdifferentextended,butch,Same Like Dope But Different
boogiebus,bushfunk,Tales from the Bush EP
rainmaker,soundstream,Live Goes On
merengue,samuellsession,Day N' Night
feelmymfbass,pauljohnson,Hardcore Traxx: Dance Mania Records 1986-1995
modo,johnnyfiasco,Neurotic Elevations EP
indiainme,cobblestonejazz,23 Seconds
whatchusaydemo,natureboy,Nature Boy Anthology Pt. 4
raindensepikare,kerrichandler,Rain (Dense & Pika Remix)
wearethefuture,gemini,Swimmin wit Sharks
naturallymine,petemoss,Erotic Moments in House 02
vanguard,rickwade,The Perfect Pimp
iamastrangemachinesometimes,voxlow,Correspondant Compilation 04
rollinslicin,suburbbeat,On Ur Mark
nightshift,antonkubikov,Split 1.0
jusdance,treethrees,"Deep Roots, Vol. 2"
mstica,tierradeovnis,"Muy Duro, Vol. 11"
snake,cristianvogel,Bodymapping (25th Anniversary Edition)
fivestar,joemontana,The Liquid E.P.
soulclap2000,recloose,Spelunking
somuchlovetogive,erisdrew,Fluids of Emotion
letsmakearecord,jtdonaldsongiom,Lets Make A Record
headdownkubasojkare,djt1000,Drums and Weapons Remixes
loveisthedrugtoddterjediscodub,roxymusic,Love Is The Drug / Avalon
superclique,djq,Superclique EP
slapthatbassmiguelmigspetalpusherre,ellafitzgerald,Verve Remixed 2
b,chriscarrier,Planète Euphorique
rightonrighton,siliconesoul,The Answer
sonofraw,dennisferrer,Coast2coast: Karizma
newday,thereturn,Lights Out / New Day
meekong,warrenraww,Raps to Get In
itsalovethang,pauljohnson,The Groove I Have LP
ikigai,claudiosolis,Ikigai
justaslongasigotyou,thelooneytunes,Just as Long as I Got You
rememberthedays,rhythmplate,Music From Our Souls
seduction,nilsnrnberg,Seduction
gonehome,pontchartrain,"Rocksteady Disco All-Stars, Vol. 1"
deepsoulmartineyererre,audionatica,Deep Soul
nsydeout,gariromalis,Metro Heat EP
shutit,ericduncan,Shut It
levelour,shonky,Le Velour EP
gameoverlocodice5amatthetsukijimarketre,tokyoblackstar,Bit Commander EP
sundaymemories,frankman,Sunday Memories
fade,hippe,Psycho-Delics - The Complete Trip
arigato,fponer,7
universalmind,fredeverything,Under The Sun
endtitleartoftonesre,jesperryom,Deep Blues
fieldsahead,inlandknights,New Century Swings
controlfreak,vincentg,"Various, Vol. 2"
rudechildsubjoire,thabode,Home Again 01
oldfriends,fuzzface,Far Out
gabriellivegarage,roydavisjr,Gabriel
strippeddowntothebone,motorcitydrumensemble,Compost Black Label #27
touchedbygodpeacedivisionre,katcha,Touched By God
demonicscapefunkthelord,hyperu,Demonic S-Cape
citylightsmrhazeltinere,mannequinlung,The Art of Travel
whereisyourevidenceclub,frequency,Where Is Your Evidence?
datem,thetraveller,Wonka - Tunes From The Chocolate Box
medownremastered,eddierichards,9660 EP
hushrithmasdrivingthroughthedesertre,michaelanthony,Hush
themission3,boristhespyder,The Mission
flossiewearspacoandralph,twoloneswordsmen,Swimming Not Skimming
ruokmarcocarola4beatsre,ambivalent,R U OK (Remixes)
sonic,traumer,Hors Serie : L'essentiel
blownawaytoddsines,charleswebster,Blowing
slimdvs1fourbyfour,sawf,Flaws Remixed
darncoldwayolovinderrickcarterre,supercollider,Archives
scalenoflamservitoandcudmorebassshift,gunnarhaslam,Scale No Flam
pushing303jazz,phrased,INTLBLK001
bonton,robertoclementi,Bonton
fearcontrol,donkamares,Fear Control
cryptosporidiumthinneddose,earthlink,Three Angles
musicforyourfeet,freaks,"Dance, Sing, Get up and Do Your Thing"
analoglove,thegodson,Vibes New & Rare Music - Part 3
stompyourfeet2015remaster,mateomatos,Glasgow Underground 97:07
touchme,ecco,Touch Me
cardhousefeatmilescooperseatonartdepartmentsfoolishperspectivedub,chrisliebing,BURN SLOW REMIXES PT. II
nightcall,djjesares,FRESCA RECORDINGS GREATEST TRACKS VOL 1.
temptation,boutiq808,NO POINT EP
biglovethedronez,petehellersbiglove,Big Love
sevenofnine,andrewmacari,Time and Space EP
doityourway,moodiiswing,Do It Your Way
evendeeper,titontonduvante,Sensual
4thelove,codered,Soul Heaven Presents Digital Heaven
stillhopefeatanthonyanaxagorou,secretsundaze,Still Hope
howudoitoliverdollarre,feiertag,How U Do It (Oliver Dollar Remix)
chrysonite,siliconscally,Live At Scand
spacejazz,jessebru,Space Jazz
danceanddanceagain,boulderhead,Dance and Dance Again
thepopemitre,bredesfernando,The Pope EP (Remixes)
shakinroom,acethesandman,Let Your Body Talk
milesandmiles,leeon,A New Chapter
somebodysomewhere,theit,The It EP
junikkkollektivturmstrassedubrmx,markofurstenberg,Cocktail Royale Ep
particleshower,martianthe,Nocturbulous Behavior - The Mix
irisation,pharba,"Numerous Agnomens, Vol. I"
thestruggle,dod,The Struggle
luna,etappkyle,Klockworks 16
loveistheway,themole,Love Is The Way
helix,parallel9,Helix/Gnosis
criccocastellilifeischangingagainsourassdub1,criccocastelli,Kult Records Presents: Life Is Changing Again
deeper,herbert,100lbs (2013 Special Edition)
elastic,sansibar,We Rise
heatwaveonmarskaytronixheatedre,akabu,The Phuture Remixed
neverleaveyou,adny,Never Leave You Remixes
tranquilityonphobos,aguycalledgerald,Hot Lemonade
intheclubdelanosmithre,eman,In the Club
virtuality,crazyp,MTS Vol. 2
theclub,theblockbox,Dusted
216,galcherlustwerk,LUSTWERK II
emeraldcityfamilyaffair,johnnydangerous,The Problem Continues
skyisclearmichaelmayerre,agoria,Touched By...
schall,elektrochemielk,Schall
searchinborrowedidentityre,beesmuntsoundsystem,Raindance
orbitsofdust,sessionvictim,Orbits of Dust
filterfight,brs,Gravity
touchvocal,ransalman,Touch
sawmill,liftkit,Sawmill
neptunelove,javonntte,Dirty Digital Experience EP
teotihuacanpyramidofthesun,system7,Planet 7
allminekalexire,thebeatjunkies,Ugly Music 25th Anniversary Edition
reasonsforlove,quentinharris,No Politics
itsgoingtobealrightchezntrent1,millerscottproject,The KMS Remixes
eastlove,chriscarrier,Best of Chris Carrier
siunamtao,abseits,Lebertape 7
quincyrise44,djjused,Unity Kolabo
colours,junes,Colours EP
nightofthesagitarius,theoparrish,"Essential Selections, Vol. 1"
igotwhatuneedbustoutdabellbottomspass,princequickthegroovesoldiers,Nervous Third 50 Releases
rotationoflife,phunkydata,Fashion Or Not?
wanderux,elka,Deep Intervention
dubbeltvekan,haraldbjrk,Sounds For The 4th Decade
nightshift,redrackem,Red Rack'em Revisited
deeperlove,kasper,"The Many Shades Of Soul Notes, Volume Two"
sunriseway,djebali,"Ideal Juice Compilation, Vol 2"
eyesforward,shawnrudiman,Autonomic Pilot
barythmia,wooyork,Grad EP
alwaystripping,petemoss,In Your Dreams
cafecantante,guillaumelatortue,Adult Only Records 10
dreamsextendedversion,bluezone,Celebrate Life
7112inch,truncate,7_1 (12-Inch Mixes)
tweekrolldjlukkere,joshwink,Tweek & Roll (DJ Lukke Remix)
shhhh,tafkamp,REVENGE1
moveyourbodyfeellikethis,jaytripwire,Same Old Story EP
aftereverything,jamesjohnston,After Everything - The Remixes
burning,chriscarrier,Vocalized EP
lesson1,joshcaffe,Box of Talk
tunnelvision,johndaly,Lonely Beat EP
wearephuturericardovillalobosphuturire,phuture,We Are Phuture (Ricardo Villalobos Phutur I - IV Remixes)
project3chrislaketemper,joshuacollins,Project 3 EP
thebeatnice7re,djpierre,The Beat Remixes
feeling,kevinyost,"Small Town Underground, Vol. 2"
ifonlyicouldfeatstevelucasliemre,fusiongrooveorchestra,If Only I Could (feat. Steve Lucas)
serval,deniro,Dekmantel 10 Years 08
alliwannadomgsvibedub,miguelgraca,All I Wanna Do
fromwithinthemindofmy909,manwithnoname,Richard Sen Presents This Ain't Chicago - The Underground Sound of UK House & Acid 1987-1991
juanistheteacher,maas,Suture Self E.P
littlehelper82,timxavier,Little Helpers 08
synkroremastered,luomo,Vocalcity (20th Anniversary Re-Master)
soulsounds,sasse,Soul Sounds
sharemysoul,souldesigner,Walking On A Little Cloud
sarkislandacid,legowelt,Sark Island Acid
universalrhythm,genehunt,Real Estate Records Vol 3
iamhousemusicsaschadivechitown,joesmooth,I Am House House Music (Remixes)
turningorangefreaksspeakeasy,freaks,Turning Orange
y2k2u,heartthrob,minMAX
fashion,latedelivery,Fashion
thehardestversion,joshuaharrison,Detroit Luv
shakethatacid,cozzyd,Anxiety - EP
daze,nickholder,Buried Treasure
redsupergiant,danielalaluz,Pistol Star Ep
005reeitversion,unknownartist,Alternate EP
imaginelife,moscoman,Correspondant Compilation 03 (Edited)
eternalbluewataigarashicruisingre,aurorahalal,Liquiddity
loveafterhours,waynegardinerpresclassicman,Mellow
whycantweseehubbadubba,blindtruth,Why Can't We See
abi991,joachimspieth,Abi 99
tunnelvision,comfortzone,FR020
ideaofadeepstate,jaredwilson,Idea Of A Deep State EP
oneday,delanosmith,Detroit Lost Tapes
terminal,khand,"Acacia Classics, Vol. 3"
onetrackmind,normtalley,The Palmer Park Project EP
whowantsalchemy,louismarlo,Who Want's Alchemy?
inallerfreundschaft,reinhardvoigt,Total 3
inbetweengatesreshape,fredp,The Incredible Adventures of Captain P
karasu,quarion,Karasu
mysoulrespondingfeatdham,elprevost,Money Honey - EP
debass,gemini,In Neutral
pingpongremastered2021,speedyj,G Spot (Remastered 2021)
galacticritual,kubasojka,Mysterious Intrigue
messinger,compass,Cabinet 11
tension,audiowerner,The Chord Chronicles
heartgroover,djebali,5
drumming2,ryogoyamamori,Drumming
work90pressure,andid,Eternal Return
bungymandub,biodive,COY001
valleyroadweare1djqure,jtc,Valley Road (We Are 1)
relax,maetrik,Underrate Dis EP
exstacyexpress,frankiebones,Aciiieeed! No. 17
alongtheriver,babyrollen,Along the River - EP
